D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.exe
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.deps.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.dev.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.csprojAssemblyReference.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.GeneratedMSBuildEditorConfig.editorconfig
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfoInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfo.cs
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.csproj.CoreCompileInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.genruntimeconfig.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.genruntimeconfig.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Animals\Dogs.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Animals\Wild\Turtles.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Animals\Rabbits.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Cats\Create.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Animals\Cats.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Home\StaticFiles.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\wwwroot\css\styles.css
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\wwwroot\js\index.js
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\wwwroot\img\cat.jpg
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Layout.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Dogs\Create.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\wwwroot\favicon.ico
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Cats\All.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Home\Index.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Account\AuthenticationCheck.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Account\AuthorizationCheck.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Account\Login.cshtml
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\Views\Account\Logout.cshtml
